season,winning_team,winning_score,losing_team,losing_score,Winning_field_goal_percent,Winning_3_percent,Winning_free_throw_percent,Winning_total_rebounds,Winning_assists,Winning_turnovers,Winning_steals,Losing_field_goal_percent,Losing_3_percent,Losing_free_throw_percent,Losing_total_rebounds,Losing_assists,Losing_turnover,Losing_steals
2003,Maryland,75,UNC Wilmington,73,50,52.63,73.33,35,17,13,3,36.36,44.83,76.92,29,16,8,7
2003,Gonzaga,74,Cincinnati,69,42.55,42.86,75.68,36,12,12,2,39.39,37.04,70,35,13,10,7
2003,Kentucky,74,Utah,54,47.27,30.77,100,35,11,13,4,39.58,28.57,75,22,8,16,7
2003,Oklahoma,74,California,65,50.98,53.85,62.5,36,16,12,2,51.92,31.25,50,24,6,9,5
2003,Pittsburgh,74,Indiana,52,53.19,44.44,71.43,31,15,11,9,43.18,35.29,80,20,13,16,3
2003,Marquette,72,Holy Cross,68,43.14,56.25,82.61,31,14,10,4,44.44,33.33,60,34,14,9,4
2003,Missouri,72,S Illinois,71,53.85,38.46,61.11,41,7,23,4,40,42.11,52.38,29,19,13,6
2003,Oklahoma,71,S Carolina St,54,46.15,55.56,54.17,35,16,14,8,40.38,30,75,29,8,18,7
2003,Xavier,71,Troy,59,40.62,30,72.22,47,19,10,5,35.38,37.93,33.33,33,13,9,6
2003,Notre Dame,70,WI Milwaukee,69,42.59,23.08,84,44,7,20,6,34.85,34.78,75,37,15,12,11
2003,Kansas,69,Duke,65,43.28,8.33,58.82,47,14,17,4,38.46,38.46,62.5,33,11,14,6
2003,Auburn,68,Wake Forest,62,42.86,21.05,80,33,11,14,9,36.73,34.78,85.71,35,5,18,7
2003,Michigan St,68,Florida,46,55.56,37.5,66.67,30,15,10,5,37.21,23.81,75,22,9,14,2
2003,Notre Dame,68,Illinois,60,40.98,54.17,100,37,12,11,5,34.92,29.41,68.75,41,12,9,6
2003,Syracuse,68,Oklahoma St,56,45.61,41.67,61.11,38,16,17,11,34.92,15.79,47.37,38,16,22,8
2003,Duke,67,Colorado St,57,35.19,30.77,80.65,40,4,16,10,33.33,27.27,81.82,35,8,19,5
2003,Indiana,67,Alabama,62,38.78,38.89,84.62,35,15,8,1,42.31,41.67,81.25,29,13,8,2
2003,Auburn,65,St Joseph's PA,63,43.86,38.89,61.54,38,11,15,4,37.29,25,81.25,36,11,12,8
2003,Illinois,65,WKU,60,42.86,35.71,85.71,38,15,14,11,37.93,33.33,61.54,35,10,14,6
2003,Oklahoma,65,Butler,54,49.09,40,58.33,39,15,13,6,44.19,30.77,70.59,21,10,13,7
2003,Kansas,64,Utah St,61,54.9,33.33,54.55,27,13,11,8,41.07,35.29,90,32,13,13,6
2003,Kentucky,63,Wisconsin,57,48.98,20,58.33,33,9,14,10,42.22,38.1,68.75,26,9,15,7
2003,Syracuse,63,Oklahoma,47,52.08,16.67,57.89,40,16,24,13,31.03,17.86,54.55,28,10,19,13
2003,Wisconsin,61,Tulsa,60,38.6,27.27,64.71,32,12,5,5,44.07,27.27,100,41,12,11,1
2003,Michigan St,60,Maryland,58,39.29,35.29,83.33,37,10,18,8,37.04,12.5,88.89,33,8,15,12
2003,Utah,60,Oregon,58,29.51,39.13,83.33,36,8,15,7,34.55,17.65,70.83,42,8,17,6
2003,Connecticut,58,BYU,53,32.69,28.57,74.07,41,8,14,3,31.25,11.76,84.62,41,11,11,8
2003,Butler,47,Mississippi St,46,38.3,27.78,75,26,5,8,3,36.36,28.57,57.14,30,10,10,6
2004,UAB,102,Washington,100,46.15,34.62,75,37,23,12,8,54.69,30,70.59,41,19,16,6
2004,Kansas,100,UAB,74,53.57,40,81.82,45,21,17,9,32.39,24.24,83.33,33,12,12,13
2004,Duke,96,Alabama St,61,48.48,34.62,74.19,46,19,14,14,38.6,35,58.82,31,7,21,7
2004,Kentucky,96,Florida A&M,76,56.45,39.29,65.22,42,23,17,8,45.45,36.67,41.67,29,13,17,13
2004,Illinois,92,Cincinnati,68,63.64,57.89,78.57,21,26,4,9,46.55,43.75,63.64,34,14,13,1
2004,Nevada,91,Gonzaga,72,46.88,47.06,79.31,43,18,8,4,37.33,13.64,72.22,39,9,10,4
2004,Duke,90,Seton Hall,62,54.17,36.36,89.47,40,16,10,3,42.11,17.65,68.75,22,11,10,4
2004,Xavier,89,Mississippi St,74,54.55,68.42,69.57,38,14,13,3,36.11,34.62,61.9,40,14,8,11
2004,Connecticut,87,Alabama,71,48.33,58.82,65.52,40,17,7,3,41.67,31.58,83.33,33,14,9,2
2004,Maryland,86,UTEP,83,49.15,44.44,64.52,37,17,14,7,51.79,29.41,83.33,29,13,14,2
2004,Mississippi St,85,Monmouth NJ,52,53.57,36.36,73.91,47,19,17,12,35.29,33.33,46.67,20,12,17,7
2004,St Joseph's PA,84,Wake Forest,80,50,50,60.87,30,15,11,8,52.94,50,72,28,15,15,6
2004,Wake Forest,84,Manhattan,80,50.88,40,75,37,15,10,5,46.03,35,75,32,15,8,5
2004,Connecticut,82,Georgia Tech,73,42.62,29.41,64.1,50,10,16,5,38.03,31.82,57.14,43,9,14,10
2004,St Joseph's PA,82,Liberty,63,45,34.78,71.43,36,16,14,15,43.14,30,72.22,36,15,26,7
2004,Alabama,80,Syracuse,71,50,40.91,82.61,27,22,9,11,47.27,35.71,70,35,12,18,5
2004,Cincinnati,80,ETSU,77,46.77,40.62,81.82,45,22,17,3,39.19,26.09,65,38,14,6,11
2004,Seton Hall,80,Arizona,76,46.55,36.36,75,33,12,10,6,52.83,45.45,78.95,29,12,14,4
2004,Syracuse,80,BYU,75,52.17,68.75,75,23,12,7,2,47.27,38.46,68.42,36,19,9,2
2004,Xavier,80,Louisville,70,50,50,86.21,39,15,15,6,39.68,31.25,76.92,26,18,10,7
2004,Connecticut,79,Duke,78,50,54.55,65.62,44,9,18,5,40.85,27.27,60.87,37,11,9,8
2004,Georgia Tech,79,Kansas,71,44.64,18.75,76.47,41,14,12,13,40,31.58,68.42,38,15,15,8
2004,Wake Forest,79,VA Commonwealth,78,51.85,37.5,62.96,32,16,11,7,50.88,55,69.23,27,17,17,7
2004,Xavier,79,Texas,71,39.66,32,71.43,39,13,7,6,41.94,43.75,70.59,35,12,8,1
2004,Kansas,78,IL Chicago,53,61.54,41.67,62.5,41,18,25,6,31.25,18.75,71.43,26,10,15,9
2004,Kansas,78,Pacific,63,48.33,33.33,71.43,40,17,13,11,42.59,30,73.33,27,19,14,6
2004,Texas,78,North Carolina,75,49.09,38.46,82.61,35,10,11,6,38.46,32.14,84.21,36,14,11,6
2004,DePaul,76,Dayton,69,40.68,38.46,57.5,49,13,11,4,34.18,15,52.17,50,11,10,5
2004,Gonzaga,76,Valparaiso,49,53.7,23.08,60,46,19,15,6,28.57,26.09,63.64,31,8,13,6
2004,Texas Tech,76,Charlotte,73,49.15,36.36,77.78,36,17,16,7,43.1,25,80.95,33,14,14,11
2004,UAB,76,Kentucky,75,44.78,44.44,61.54,33,19,12,9,44.26,35,77.78,41,13,16,4
2004,Wisconsin,76,Richmond,64,49.02,44.44,75,29,14,9,7,46.3,43.75,53.85,29,17,14,8
2004,Manhattan,75,Florida,60,43.33,40,80.95,36,10,10,8,46.67,23.08,68.18,26,4,14,4
2004,Oklahoma St,75,E Washington,56,54.55,33.33,81.25,37,15,15,12,35.59,15.79,84.62,27,19,14,8
2004,Vanderbilt,75,NC State,73,46.94,40,90.48,27,15,8,4,47.37,41.94,75,31,13,6,1
2004,Connecticut,73,Vanderbilt,53,52.94,35.29,86.67,44,14,18,6,35.09,33.33,62.5,21,11,11,8
2004,Connecticut,72,DePaul,55,43.33,31.25,65.22,44,15,5,5,33.9,33.33,76.92,35,12,8,1
2004,Duke,72,Illinois,62,54.9,33.33,66.67,29,19,13,10,40.62,30.77,54.55,36,17,12,5
2004,Florida A&M,72,Lehigh,57,39.68,30,69.57,44,11,12,8,29.51,23.33,73.68,42,12,17,7
2004,Georgia Tech,72,Nevada,67,42.86,33.33,54.55,49,10,16,9,31.88,25,75,45,5,11,4
2004,Illinois,72,Murray St,53,45,37.5,69.23,44,19,8,5,34.69,40,64.71,27,8,10,4
2004,Nevada,72,Michigan St,66,43.48,31.82,86.21,28,10,17,6,41.82,31.25,83.33,26,14,14,9
2004,Syracuse,72,Maryland,70,40,33.33,63.16,38,11,12,7,38.46,25,71.05,40,13,17,5
2004,Stanford,71,UT San Antonio,45,50,42.86,73.33,40,11,20,11,23.81,13.33,61.9,39,2,19,8
2004,Vanderbilt,71,W Michigan,58,56.52,57.89,44.44,33,16,17,9,34.92,10.53,75,36,10,12,13
2004,Alabama,70,Stanford,67,37.21,21.05,77.27,29,8,8,6,35.62,29.17,72.73,49,12,12,2
2004,Connecticut,70,Vermont,53,50,42.86,52.17,42,14,13,6,31.67,34.38,66.67,29,10,12,7
2004,Oklahoma St,70,Memphis,53,59.57,41.67,52.94,34,18,17,8,40,35.29,50,22,9,12,6
2004,St Joseph's PA,70,Texas Tech,65,47.37,38.71,80,31,13,13,4,47.17,25,85.71,29,16,9,7
2004,Georgia Tech,67,Oklahoma St,65,48.98,41.18,75,29,16,12,7,44,26.67,68,33,10,13,3
2004,Duke,66,Xavier,63,38.89,40,80,39,15,11,6,34.92,20,69.57,40,8,10,5
2004,Pacific,66,Providence,58,48,42.86,66.67,29,17,12,7,37.7,23.08,100,36,12,15,4
2004,Texas,66,Princeton,49,46,73.33,64.29,43,10,13,3,35.29,19.23,66.67,23,11,7,5
2004,Alabama,65,S Illinois,64,45.28,43.75,62.5,35,7,12,7,40.68,54.55,80,30,15,10,4
2004,Georgia Tech,65,Northern Iowa,60,45.45,33.33,75,37,10,12,4,38.89,37.04,80,28,15,10,2
2004,Oklahoma St,64,St Joseph's PA,62,47.17,23.53,66.67,42,13,13,2,38.6,30.77,76.92,24,15,5,8
2004,North Carolina,63,Air Force,52,41.51,30.77,83.33,35,12,13,10,43.59,32,76.92,21,15,16,7
2004,Oklahoma St,63,Pittsburgh,51,48.89,50,93.75,30,13,10,6,36.21,17.65,60,33,8,12,5
2004,NC State,61,ULL,52,36.73,29.41,83.33,37,10,15,5,32.65,22.73,65.22,32,9,15,9
2004,Memphis,59,South Carolina,43,38.98,33.33,57.14,36,16,9,3,35.71,15.38,68.75,25,9,12,5
2004,Pittsburgh,59,Wisconsin,55,35.59,20,78.95,40,10,9,7,35.42,44.44,76.47,31,9,13,4
2004,Boston College,58,Utah,51,52.27,75,81.82,25,20,8,4,38,16.67,100,26,12,8,2
2004,Georgia Tech,57,Boston College,54,45.1,33.33,83.33,24,15,17,12,45.45,38.46,60,30,14,22,11
2004,Pittsburgh,53,UCF,44,29.55,31.25,70.97,37,7,13,8,30.77,25,70,33,10,14,6
2005,West Virginia,111,Wake Forest,105,52.86,33.33,76.92,35,20,11,5,50.7,39.13,66.67,46,23,18,7
2005,Washington,97,Pacific,79,56.25,39.13,84.21,35,17,7,2,44.78,33.33,64.71,31,13,8,4
2005,North Carolina,96,Oakland,68,63.79,63.16,52.63,39,27,15,9,43.1,40,66.67,22,12,10,9
2005,Michigan St,94,Kentucky,88,46.88,52.63,80,40,15,13,6,44.93,47.37,73.91,37,14,11,7
2005,Louisville,93,Washington,79,55.36,42.31,71.43,44,17,17,8,41.79,24,60.71,33,15,11,9
2005,Louisville,93,West Virginia,85,55.17,39.29,62.07,34,19,11,8,55.32,66.67,78.95,19,23,14,5
2005,Mississippi St,93,Stanford,70,56.14,52.94,76.92,39,13,9,3,38.1,22.22,72,30,9,5,6
2005,North Carolina,92,Iowa St,65,47.69,32,59.46,50,20,13,14,35.53,30.77,41.18,47,20,17,8
2005,Illinois,90,Arizona,89,45.07,45.71,66.67,32,21,13,12,52.46,38.89,85.71,37,21,17,11
2005,Michigan St,89,Old Dominion,81,56.86,21.43,77.78,30,11,13,9,42.62,35,84.62,30,13,15,9
2005,North Carolina,88,Wisconsin,82,53.12,31.25,83.33,33,19,9,5,49.18,45.83,84.62,29,17,12,5
2005,Washington,88,Montana,77,55.17,47.37,68.18,32,19,16,9,50.77,45,25,33,15,18,5
2005,North Carolina,87,Michigan St,71,49.3,30,64.71,51,18,13,5,33.78,30.43,77.78,42,15,12,10
2005,Arizona,85,UAB,63,52.63,31.82,78.26,39,16,16,7,32.81,20,83.33,32,15,14,9
2005,Boston College,85,Penn,65,57.69,66.67,68,41,24,19,8,35.21,33.33,50,34,17,17,11
2005,Oklahoma St,85,S Illinois,77,54.35,50,87.88,30,18,14,3,41.07,31.58,83.33,28,14,11,8
2005,Oklahoma,84,Niagara,67,45.95,23.08,86.67,48,16,14,9,35.29,21.43,86.67,37,12,16,8
2005,WI Milwaukee,83,Alabama,73,52,57.14,67.86,22,20,7,6,52,39.13,75,34,17,19,3
2005,WI Milwaukee,83,Boston College,75,47.27,45.83,90.91,26,17,16,11,46,36.36,71.43,36,16,22,6
2005,UAB,82,LSU,68,45.76,43.75,58.33,35,15,15,8,35.94,19.35,72.73,42,10,21,6
2005,Georgia Tech,80,G Washington,68,50,43.75,77.27,42,11,17,10,44.62,37.5,25,34,19,14,9
2005,Arizona,79,Oklahoma St,78,65.96,50,58.82,31,17,14,3,43.94,43.48,76.92,27,17,8,10
2005,Oakland,79,Alabama A&M,69,50.88,46.67,70,43,14,17,2,38.98,35.71,72.22,29,16,14,6
2005,Pacific,79,Pittsburgh,71,47.27,50,73.91,35,15,12,2,42.37,34.78,72.22,30,10,10,7
2005,Michigan St,78,Duke,68,41.54,35.71,82.61,38,12,16,13,43.14,30.43,70.83,33,8,22,11
2005,Texas Tech,78,UCLA,66,61.54,42.86,68.75,32,21,14,7,43.33,30,53.33,27,16,13,5
2005,Connecticut,77,UCF,71,50,50,64,43,17,13,7,34.43,39.29,85.71,29,16,10,10
2005,Illinois,77,WI Milwaukee,63,49.12,45,80,33,20,9,7,38.6,24.14,66.67,35,12,12,4
2005,Cincinnati,76,Iowa,64,47.37,50,59.09,36,18,8,5,33.9,29.41,76,43,5,11,6
2005,Louisville,76,Georgia Tech,54,52.38,47.62,78.57,37,10,11,1,37.74,37.5,80,22,11,7,7
2005,Villanova,76,Florida,65,41.38,27.27,71.43,44,10,14,11,38.46,38.89,72,34,9,19,6
2005,NC State,75,Charlotte,63,44.07,21.05,86.36,33,14,16,14,39.66,38.1,64.29,36,11,20,8
2005,North Carolina,75,Illinois,70,51.92,56.25,63.16,34,12,10,4,38.57,30,66.67,39,18,8,8
2005,Gonzaga,74,Winthrop,64,45.76,31.25,68.18,40,13,10,5,36.67,38.46,83.33,36,16,13,4
2005,Illinois,72,Louisville,57,48.21,40,75,38,21,7,4,38.89,30,75,26,10,5,5
2005,Kentucky,72,E Kentucky,64,50.98,18.18,69.23,31,11,14,9,44.07,33.33,54.55,35,14,17,5
2005,Michigan St,72,Vermont,61,48.21,16.67,72.73,39,12,9,4,31.43,31.82,71.43,41,5,9,4
2005,Illinois,71,Nevada,59,53.06,16.67,85,32,18,16,9,37.04,33.33,64,32,10,14,10
2005,Texas Tech,71,Gonzaga,69,49.15,36.36,56.25,32,18,7,7,46.77,15.38,50,44,14,13,2
2005,Wisconsin,71,Bucknell,62,45.65,41.18,75.86,30,14,7,5,46,33.33,78.57,29,13,10,4
2005,Wake Forest,70,Chattanooga,54,41.38,28.57,66.67,37,16,15,10,40.38,30,66.67,35,12,22,5
2005,Kentucky,69,Cincinnati,60,51.02,58.33,66.67,36,16,15,7,32.79,26.92,68.42,37,10,10,4
2005,Louisville,68,ULL,62,38.6,27.27,66.67,36,12,11,5,45.28,33.33,55.56,37,14,18,7
2005,Florida,67,Ohio,62,38.89,30.43,94.74,32,15,16,11,39.13,50,65.38,33,8,20,8
2005,Illinois,67,F Dickinson,55,42.59,28.57,71.43,30,16,8,8,40.35,25,45.45,42,11,17,6
2005,North Carolina,67,Villanova,66,41.67,42.11,79.17,42,11,17,3,37.7,28.57,63.16,33,7,9,5
2005,Utah,67,Oklahoma,58,59.46,62.5,64.29,39,15,20,2,31.82,10.53,73.68,33,3,7,8
2005,Arizona,66,Utah St,53,46.94,42.86,77.78,33,9,11,3,36.36,36.84,60,32,15,12,6
2005,NC State,65,Connecticut,62,40,50,88.24,26,13,13,10,42.31,14.29,88.89,31,9,14,3
2005,S Illinois,65,St Mary's CA,56,40.98,33.33,78.57,33,12,10,8,33.33,20,81.82,42,3,20,2
2005,West Virginia,65,Texas Tech,60,47.06,40.91,61.54,31,14,18,5,42.86,12.5,68.75,34,10,16,11
2005,Wisconsin,65,NC State,56,50,40,76,35,7,18,2,38,40.91,69.23,21,12,13,10
2005,Bucknell,64,Kansas,63,40,25.81,75,30,17,9,10,43.48,9.09,81.48,34,14,13,5
2005,Iowa St,64,Minnesota,53,43.86,25,63.16,39,11,13,12,33.33,21.74,60,41,8,17,9
2005,Duke,63,Mississippi St,55,38,38.1,80.95,43,8,16,8,32.26,30.77,52.38,39,9,10,7
2005,Oklahoma St,63,SE Louisiana,50,48.65,57.14,79.31,30,13,17,11,44.44,30,70,19,10,17,12
2005,West Virginia,63,Creighton,61,47.83,40,84.62,29,19,16,12,42,40,84.62,27,12,17,8
2005,Kentucky,62,Utah,52,61.54,30.77,52.63,25,10,14,6,41.46,40,50,25,10,12,5
2005,Nevada,61,Texas,57,37.1,21.43,66.67,49,11,8,4,35.29,50,66.67,40,2,5,5
2005,Utah,60,UTEP,54,42.86,25,60,40,15,18,7,41.51,22.22,88.89,22,13,10,6
2005,Vermont,60,Syracuse,57,37.29,33.33,81.82,30,14,16,10,41.82,25,88.89,37,8,24,9
2005,Duke,57,Delaware St,46,41.03,30,65.52,32,9,8,5,36.54,33.33,50,30,10,11,3
2005,Wisconsin,57,Northern Iowa,52,41.67,42.31,60,30,14,8,3,41.51,23.53,50,35,8,8,4
2005,Villanova,55,New Mexico,47,28.3,27.59,70.83,47,9,20,12,29.82,16,75,35,6,17,9
2006,Connecticut,98,Washington,92,52.94,52.63,72.34,42,15,26,7,42.5,30,78.26,38,9,17,19
2006,Arizona,94,Wisconsin,75,59.32,50,82.61,36,19,9,9,43.1,50,68.18,27,19,10,4
2006,Memphis,94,Oral Roberts,78,60.66,50,56.25,33,16,13,10,52.83,46.67,75,24,14,13,4
2006,Alabama,90,Marquette,85,50.91,52.17,70.97,32,15,14,4,52.46,31.82,73.68,28,13,12,9
2006,Gonzaga,90,Indiana,80,45.9,18.18,78.05,41,13,7,9,44.93,44.44,33.33,38,18,13,2
2006,Boston College,88,Pacific,76,50.88,26.09,82.76,30,22,8,12,41.27,40,77.78,37,18,15,4
2006,G Washington,88,UNC Wilmington,85,46.97,45.45,72.73,34,16,10,6,59.26,50,55.56,33,20,15,2
2006,Connecticut,87,Kentucky,83,50,30.77,70,35,16,12,7,46.77,33.33,94.44,34,15,14,7
2006,Indiana,87,San Diego St,83,49.3,30.77,56.25,31,14,9,11,56.36,55.56,73.33,36,15,16,7
2006,Montana,87,Nevada,79,51.79,50,85.19,32,18,8,2,47.14,27.78,80,36,15,9,5
2006,George Mason,86,Connecticut,84,50,50,68,37,13,11,6,46.97,31.82,78.95,34,15,9,6
2006,Wichita St,86,Seton Hall,66,47.37,45.45,68.75,44,19,15,6,34.43,30,94.74,36,10,13,10
2006,Florida,82,WI Milwaukee,60,53.57,40,73.68,41,17,10,6,36.07,35,52.94,33,10,11,6
2006,Villanova,82,Arizona,78,53.85,47.37,85,31,13,13,6,43.08,29.41,85,34,15,10,7
2006,WI Milwaukee,82,Oklahoma,74,45.45,30,81.25,32,13,12,8,52.46,35.71,62.5,35,18,18,8
2006,LSU,80,Iona,64,52.94,50,77.78,39,16,18,8,37.7,16.67,60,29,6,15,10
2006,Memphis,80,Bradley,64,51.67,40,66.67,41,11,13,10,33.33,31.25,70.37,35,6,17,4
2006,Wichita St,80,Tennessee,73,50,60,79.31,34,16,13,3,40.3,34.48,69.23,38,15,10,9
2006,Gonzaga,79,Xavier,75,52,50,77.78,33,11,10,4,41.18,35.71,69.7,31,14,8,4
2006,Pittsburgh,79,Kent,64,67.39,42.86,73.33,28,18,12,4,38.98,40.91,69.23,29,12,10,6
2006,Illinois,78,Air Force,69,58,36.36,85.71,28,17,11,6,51.22,48.15,77.78,15,15,11,7
2006,UCLA,78,Belmont,44,53.57,30.77,82.35,45,20,14,11,28.81,21.05,46.15,27,9,14,8
2006,Bradley,77,Kansas,73,44.23,52.38,62.5,35,17,16,6,44.83,38.89,73.68,36,11,18,12
2006,Florida,76,South Alabama,50,49.15,40,80,39,21,11,8,34.55,45,50,31,8,16,7
2006,Florida,75,Villanova,62,40.74,23.53,87.1,53,14,16,2,24.66,17.39,81.48,40,8,6,6
2006,George Mason,75,Michigan St,65,59.18,41.67,46.15,40,7,14,4,43.33,38.46,60,24,17,10,2
2006,Texas,75,NC State,54,46.43,42.11,78.95,38,17,10,8,39.29,13.64,58.33,28,10,13,7
2006,Washington,75,Utah St,61,47.46,44.44,87.5,22,16,7,11,49.02,23.08,80,35,14,22,3
2006,Duke,74,G Washington,61,47.73,37.5,70.27,39,12,18,4,30.88,27.78,73.68,39,10,14,8
2006,Texas,74,West Virginia,71,48.28,21.05,70,45,19,13,8,45.45,45.45,75,16,19,8,3
2006,Florida,73,UCLA,57,44.83,31.58,75,35,21,6,7,36.07,17.65,71.43,40,11,12,3
2006,Florida,73,George Mason,58,43.4,48,78.95,40,8,15,5,41.07,18.18,71.43,27,6,11,8
2006,UCLA,73,Gonzaga,71,40.35,28.57,70,32,12,10,5,47.06,30,76.92,37,14,17,3
2006,Bradley,72,Pittsburgh,66,37.29,33.33,81.25,40,14,8,8,40.98,30,90.91,38,11,14,2
2006,Connecticut,72,Albany NY,59,58.7,50,76.92,28,17,16,6,46.15,26.67,87.5,22,12,12,11
2006,Memphis,72,Bucknell,56,47.92,43.75,73.08,25,15,9,10,36.59,16.67,82.76,33,8,19,4
2006,Monmouth NJ,71,Hampton,49,44.26,38.46,77.78,38,21,9,2,30.16,26.67,53.85,42,7,13,4
2006,Duke,70,Southern Univ,54,48.98,33.33,85,35,15,20,9,35.48,30.77,60,32,8,16,14
2006,Georgetown,70,Ohio St,52,46.55,42.86,83.33,37,18,8,6,40.43,31.25,100,24,10,11,4
2006,LSU,70,Texas,60,42.42,16.67,68.75,42,18,10,8,30.43,34.48,72.73,45,14,12,7
2006,Ohio St,70,Davidson,62,40,22.73,56.52,43,10,4,2,38.24,22.73,71.43,44,13,9,1
2006,Boston College,69,Montana,56,42.86,47.06,77.78,44,16,8,2,36.36,35,81.82,29,19,7,3
2006,Kentucky,69,UAB,64,31.15,20,86.67,47,12,8,2,43.1,20.83,52.94,38,17,10,5
2006,North Carolina,69,Murray St,65,45.83,27.78,80,37,15,17,10,38.46,25.93,66.67,33,5,13,9
2006,Washington,67,Illinois,64,37.78,33.33,71.79,35,8,11,5,39.68,27.78,81.82,35,15,12,4
2006,West Virginia,67,Northwestern LA,54,39.13,31.82,72.73,28,11,14,13,38.18,30,54.55,41,13,24,7
2006,Texas A&M,66,Syracuse,58,35.71,35,86.36,38,14,10,8,39.22,21.05,66.67,35,12,12,6
2006,George Mason,65,North Carolina,60,39.66,25,78.95,38,14,8,7,35.94,33.33,100,40,16,13,3
2006,Northwestern LA,64,Iowa,63,38.33,39.13,64.29,31,17,11,9,43.9,33.33,80.77,36,10,19,4
2006,West Virginia,64,S Illinois,46,44,34.38,81.82,31,15,11,8,42.55,30.77,50,26,12,15,7
2006,George Mason,63,Wichita St,55,45.45,50,65.22,32,12,9,5,31.25,12.5,70.59,43,8,9,4
